Connecting to https://netbox.opdal.net...
Processing post.dcim.device_types ...
Processing put.dcim.device_types ...
Processing patch.dcim.device_types ...
Processing delete.dcim.device_types ...
Processing get.dcim.device_types ...
Processing put.dcim.device_types ...
Processing patch.dcim.device_types ...
Processing delete.dcim.device_types ...
Processing get.dcim.devices ...
Processing post.dcim.devices ...
Processing put.dcim.devices ...
Processing patch.dcim.devices ...
Processing delete.dcim.devices ...
Processing get.dcim.devices ...
Processing put.dcim.devices ...
Processing patch.dcim.devices ...
Processing delete.dcim.devices ...
Processing post.dcim.devices.render_config ...
Processing get.dcim.front_port_templates ...
Processing post.dcim.front_port_templates ...
Processing put.dcim.front_port_templates ...
Processing patch.dcim.front_port_templates ...
Processing delete.dcim.front_port_templates ...
Processing get.dcim.front_port_templates ...
Processing put.dcim.front_port_templates ...
Processing patch.dcim.front_port_templates ...
Processing delete.dcim.front_port_templates ...
Processing get.dcim.front_ports ...
Processing post.dcim.front_ports ...
Processing put.dcim.front_ports ...
Processing patch.dcim.front_ports ...
Processing delete.dcim.front_ports ...
Processing get.dcim.front_ports ...
Processing put.dcim.front_ports ...
Processing patch.dcim.front_ports ...
Processing delete.dcim.front_ports ...
Processing get.dcim.front_ports.paths ...
Processing get.dcim.interface_templates ...
Processing post.dcim.interface_templates ...
Processing put.dcim.interface_templates ...
Processing patch.dcim.interface_templates ...
Processing delete.dcim.interface_templates ...
Processing get.dcim.interface_templates ...
Processing put.dcim.interface_templates ...
Processing patch.dcim.interface_templates ...
Processing delete.dcim.interface_templates ...
Processing get.dcim.interfaces ...
Processing post.dcim.interfaces ...
Processing put.dcim.interfaces ...
Processing patch.dcim.interfaces ...
Processing delete.dcim.interfaces ...
Processing get.dcim.interfaces ...
Processing put.dcim.interfaces ...
Processing patch.dcim.interfaces ...
Processing delete.dcim.interfaces ...
Processing get.dcim.interfaces.trace ...
Processing get.dcim.inventory_item_roles ...
Processing post.dcim.inventory_item_roles ...
Processing put.dcim.inventory_item_roles ...
Processing patch.dcim.inventory_item_roles ...
Processing delete.dcim.inventory_item_roles ...
Processing get.dcim.inventory_item_roles ...
Processing put.dcim.inventory_item_roles ...
Processing patch.dcim.inventory_item_roles ...
Processing delete.dcim.inventory_item_roles ...
Processing get.dcim.inventory_item_templates ...
Processing post.dcim.inventory_item_templates ...
Processing put.dcim.inventory_item_templates ...
Processing patch.dcim.inventory_item_templates ...
Processing delete.dcim.inventory_item_templates ...
Processing get.dcim.inventory_item_templates ...
Processing put.dcim.inventory_item_templates ...
Processing patch.dcim.inventory_item_templates ...
Processing delete.dcim.inventory_item_templates ...
Processing get.dcim.inventory_items ...
Processing post.dcim.inventory_items ...
Processing put.dcim.inventory_items ...
Processing patch.dcim.inventory_items ...
Processing delete.dcim.inventory_items ...
Processing get.dcim.inventory_items ...
Processing put.dcim.inventory_items ...
Processing patch.dcim.inventory_items ...
Processing delete.dcim.inventory_items ...
Processing get.dcim.locations ...
Processing post.dcim.locations ...
Processing put.dcim.locations ...
Processing patch.dcim.locations ...
Processing delete.dcim.locations ...
Processing get.dcim.locations ...
Processing put.dcim.locations ...
Processing patch.dcim.locations ...
Processing delete.dcim.locations ...
Processing get.dcim.mac_addresses ...
Processing post.dcim.mac_addresses ...
Processing put.dcim.mac_addresses ...
Processing patch.dcim.mac_addresses ...
Processing delete.dcim.mac_addresses ...
Processing get.dcim.mac_addresses ...
Processing put.dcim.mac_addresses ...
Processing patch.dcim.mac_addresses ...
Processing delete.dcim.mac_addresses ...
Processing get.dcim.manufacturers ...
Processing post.dcim.manufacturers ...
Processing put.dcim.manufacturers ...
Processing patch.dcim.manufacturers ...
Processing delete.dcim.manufacturers ...
Processing get.dcim.manufacturers ...
Processing put.dcim.manufacturers ...
Processing patch.dcim.manufacturers ...
Processing delete.dcim.manufacturers ...
Processing get.dcim.module_bay_templates ...
Processing post.dcim.module_bay_templates ...
Processing put.dcim.module_bay_templates ...
Processing patch.dcim.module_bay_templates ...
Processing delete.dcim.module_bay_templates ...
Processing get.dcim.module_bay_templates ...
Processing put.dcim.module_bay_templates ...
Processing patch.dcim.module_bay_templates ...
Processing delete.dcim.module_bay_templates ...
Processing get.dcim.module_bays ...
Processing post.dcim.module_bays ...
Processing put.dcim.module_bays ...
Processing patch.dcim.module_bays ...
Processing delete.dcim.module_bays ...
Processing get.dcim.module_bays ...
Processing put.dcim.module_bays ...
Processing patch.dcim.module_bays ...
Processing delete.dcim.module_bays ...
Processing get.dcim.module_types ...
Processing post.dcim.module_types ...
Processing put.dcim.module_types ...
Processing patch.dcim.module_types ...
Processing delete.dcim.module_types ...
Processing get.dcim.module_types ...
Processing put.dcim.module_types ...
Processing patch.dcim.module_types ...
Processing delete.dcim.module_types ...
Processing get.dcim.modules ...
Processing post.dcim.modules ...
Processing put.dcim.modules ...
Processing patch.dcim.modules ...
Processing delete.dcim.modules ...
Processing get.dcim.modules ...
Processing put.dcim.modules ...
Processing patch.dcim.modules ...
Processing delete.dcim.modules ...
Processing get.dcim.platforms ...
Processing post.dcim.platforms ...
Processing put.dcim.platforms ...
Processing patch.dcim.platforms ...
Processing delete.dcim.platforms ...
Processing get.dcim.platforms ...
Processing put.dcim.platforms ...
Processing patch.dcim.platforms ...
Processing delete.dcim.platforms ...
Processing get.dcim.power_feeds ...
Processing post.dcim.power_feeds ...
Processing put.dcim.power_feeds ...
Processing patch.dcim.power_feeds ...
Processing delete.dcim.power_feeds ...
Processing get.dcim.power_feeds ...
Processing put.dcim.power_feeds ...
Processing patch.dcim.power_feeds ...
Processing delete.dcim.power_feeds ...
Processing get.dcim.power_feeds.trace ...
Processing get.dcim.power_outlet_templates ...
Processing post.dcim.power_outlet_templates ...
Processing put.dcim.power_outlet_templates ...
Processing patch.dcim.power_outlet_templates ...
Processing delete.dcim.power_outlet_templates ...
Processing get.dcim.power_outlet_templates ...
Processing put.dcim.power_outlet_templates ...
Processing patch.dcim.power_outlet_templates ...
Processing delete.dcim.power_outlet_templates ...
Processing get.dcim.power_outlets ...
Processing post.dcim.power_outlets ...
Processing put.dcim.power_outlets ...
Processing patch.dcim.power_outlets ...
Processing delete.dcim.power_outlets ...
Processing get.dcim.power_outlets ...
Processing put.dcim.power_outlets ...
Processing patch.dcim.power_outlets ...
Processing delete.dcim.power_outlets ...
Processing get.dcim.power_outlets.trace ...
Processing get.dcim.power_panels ...
Processing post.dcim.power_panels ...
Processing put.dcim.power_panels ...
Processing patch.dcim.power_panels ...
Processing delete.dcim.power_panels ...
Processing get.dcim.power_panels ...
Processing put.dcim.power_panels ...
Processing patch.dcim.power_panels ...
Processing delete.dcim.power_panels ...
Processing get.dcim.power_port_templates ...
Processing post.dcim.power_port_templates ...
Processing put.dcim.power_port_templates ...
Processing patch.dcim.power_port_templates ...
Processing delete.dcim.power_port_templates ...
Processing get.dcim.power_port_templates ...
Processing put.dcim.power_port_templates ...
Processing patch.dcim.power_port_templates ...
Processing delete.dcim.power_port_templates ...
Processing get.dcim.power_ports ...
Processing post.dcim.power_ports ...
Processing put.dcim.power_ports ...
Processing patch.dcim.power_ports ...
Processing delete.dcim.power_ports ...
Processing get.dcim.power_ports ...
Processing put.dcim.power_ports ...
Processing patch.dcim.power_ports ...
Processing delete.dcim.power_ports ...
Processing get.dcim.power_ports.trace ...
Processing get.dcim.rack_reservations ...
Processing post.dcim.rack_reservations ...
Processing put.dcim.rack_reservations ...
Processing patch.dcim.rack_reservations ...
Processing delete.dcim.rack_reservations ...
Processing get.dcim.rack_reservations ...
Processing put.dcim.rack_reservations ...
Processing patch.dcim.rack_reservations ...
Processing delete.dcim.rack_reservations ...
Processing get.dcim.rack_roles ...
Processing post.dcim.rack_roles ...
Processing put.dcim.rack_roles ...
Processing patch.dcim.rack_roles ...
Processing delete.dcim.rack_roles ...
Processing get.dcim.rack_roles ...
Processing put.dcim.rack_roles ...
Processing patch.dcim.rack_roles ...
Processing delete.dcim.rack_roles ...
Processing get.dcim.rack_types ...
Processing post.dcim.rack_types ...
Processing put.dcim.rack_types ...
Processing patch.dcim.rack_types ...
Processing delete.dcim.rack_types ...
Processing get.dcim.rack_types ...
Processing put.dcim.rack_types ...
Processing patch.dcim.rack_types ...
Processing delete.dcim.rack_types ...
Processing get.dcim.racks ...
Processing post.dcim.racks ...
Processing put.dcim.racks ...
Processing patch.dcim.racks ...
Processing delete.dcim.racks ...
Processing get.dcim.racks ...
Processing put.dcim.racks ...
Processing patch.dcim.racks ...
Processing delete.dcim.racks ...
Processing get.dcim.racks.elevation ...
Processing get.dcim.rear_port_templates ...
Processing post.dcim.rear_port_templates ...
Processing put.dcim.rear_port_templates ...
Processing patch.dcim.rear_port_templates ...
Processing delete.dcim.rear_port_templates ...
Processing get.dcim.rear_port_templates ...
Processing put.dcim.rear_port_templates ...
Processing patch.dcim.rear_port_templates ...
Processing delete.dcim.rear_port_templates ...
Processing get.dcim.rear_ports ...
Processing post.dcim.rear_ports ...
Processing put.dcim.rear_ports ...
Processing patch.dcim.rear_ports ...
Processing delete.dcim.rear_ports ...
Processing get.dcim.rear_ports ...
Processing put.dcim.rear_ports ...
Processing patch.dcim.rear_ports ...
Processing delete.dcim.rear_ports ...
Processing get.dcim.rear_ports.paths ...
Processing get.dcim.regions ...
Processing post.dcim.regions ...
Processing put.dcim.regions ...
Processing patch.dcim.regions ...
Processing delete.dcim.regions ...
Processing get.dcim.regions ...
Processing put.dcim.regions ...
Processing patch.dcim.regions ...
Processing delete.dcim.regions ...
Processing get.dcim.site_groups ...
Processing post.dcim.site_groups ...
Processing put.dcim.site_groups ...
Processing patch.dcim.site_groups ...
Processing delete.dcim.site_groups ...
Processing get.dcim.site_groups ...
Processing put.dcim.site_groups ...
Processing patch.dcim.site_groups ...
Processing delete.dcim.site_groups ...
Processing get.dcim.sites ...
Processing post.dcim.sites ...
Processing put.dcim.sites ...
Processing patch.dcim.sites ...
Processing delete.dcim.sites ...
Processing get.dcim.sites ...
Processing put.dcim.sites ...
Processing patch.dcim.sites ...
Processing delete.dcim.sites ...
Processing get.dcim.virtual_chassis ...
Processing post.dcim.virtual_chassis ...
Processing put.dcim.virtual_chassis ...
Processing patch.dcim.virtual_chassis ...
Processing delete.dcim.virtual_chassis ...
Processing get.dcim.virtual_chassis ...
Processing put.dcim.virtual_chassis ...
Processing patch.dcim.virtual_chassis ...
Processing delete.dcim.virtual_chassis ...
Processing get.dcim.virtual_device_contexts ...
Processing post.dcim.virtual_device_contexts ...
Processing put.dcim.virtual_device_contexts ...
Processing patch.dcim.virtual_device_contexts ...
Processing delete.dcim.virtual_device_contexts ...
Processing get.dcim.virtual_device_contexts ...
Processing put.dcim.virtual_device_contexts ...
Processing patch.dcim.virtual_device_contexts ...
Processing delete.dcim.virtual_device_contexts ...
Processing get.extras.bookmarks ...
Processing post.extras.bookmarks ...
Processing put.extras.bookmarks ...
Processing patch.extras.bookmarks ...
Processing delete.extras.bookmarks ...
Processing get.extras.bookmarks ...
Processing put.extras.bookmarks ...
Processing patch.extras.bookmarks ...
Processing delete.extras.bookmarks ...
Processing get.extras.config_contexts ...
Processing post.extras.config_contexts ...
Processing put.extras.config_contexts ...
Processing patch.extras.config_contexts ...
Processing delete.extras.config_contexts ...
Processing get.extras.config_contexts ...
Processing put.extras.config_contexts ...
Processing patch.extras.config_contexts ...
Processing delete.extras.config_contexts ...
Processing post.extras.config_contexts.sync ...
Processing get.extras.config_templates ...
Processing post.extras.config_templates ...
Processing put.extras.config_templates ...
Processing patch.extras.config_templates ...
Processing delete.extras.config_templates ...
Processing get.extras.config_templates ...
Processing put.extras.config_templates ...
Processing patch.extras.config_templates ...
Processing delete.extras.config_templates ...
Processing post.extras.config_templates.render ...
Processing post.extras.config_templates.sync ...
Processing get.extras.custom_field_choice_sets ...
Processing post.extras.custom_field_choice_sets ...
Processing put.extras.custom_field_choice_sets ...
Processing patch.extras.custom_field_choice_sets ...
Processing delete.extras.custom_field_choice_sets ...
Processing get.extras.custom_field_choice_sets ...
Processing put.extras.custom_field_choice_sets ...
Processing patch.extras.custom_field_choice_sets ...
Processing delete.extras.custom_field_choice_sets ...
Processing get.extras.custom_field_choice_sets.choices ...
Processing get.extras.custom_fields ...
Processing post.extras.custom_fields ...
Processing put.extras.custom_fields ...
Processing patch.extras.custom_fields ...
Processing delete.extras.custom_fields ...
Processing get.extras.custom_fields ...
Processing put.extras.custom_fields ...
Processing patch.extras.custom_fields ...
Processing delete.extras.custom_fields ...
Processing get.extras.custom_links ...
Processing post.extras.custom_links ...
Processing put.extras.custom_links ...
Processing patch.extras.custom_links ...
Processing delete.extras.custom_links ...
Processing get.extras.custom_links ...
Processing put.extras.custom_links ...
Processing patch.extras.custom_links ...
Processing delete.extras.custom_links ...
Processing get.extras.dashboard ...
Processing put.extras.dashboard ...
Processing patch.extras.dashboard ...
Processing delete.extras.dashboard ...
Processing get.extras.event_rules ...
Processing post.extras.event_rules ...
Processing put.extras.event_rules ...
Processing patch.extras.event_rules ...
Processing delete.extras.event_rules ...
Processing get.extras.event_rules ...
Processing put.extras.event_rules ...
Processing patch.extras.event_rules ...
Processing delete.extras.event_rules ...
Processing get.extras.export_templates ...
Processing post.extras.export_templates ...
Processing put.extras.export_templates ...
Processing patch.extras.export_templates ...
Processing delete.extras.export_templates ...
Processing get.extras.export_templates ...
Processing put.extras.export_templates ...
Processing patch.extras.export_templates ...
Processing delete.extras.export_templates ...
Processing post.extras.export_templates.sync ...
Processing get.extras.image_attachments ...
Processing post.extras.image_attachments ...
Processing put.extras.image_attachments ...
Processing patch.extras.image_attachments ...
Processing delete.extras.image_attachments ...
Processing get.extras.image_attachments ...
Processing put.extras.image_attachments ...
Processing patch.extras.image_attachments ...
Processing delete.extras.image_attachments ...
Processing get.extras.journal_entries ...
Processing post.extras.journal_entries ...
Processing put.extras.journal_entries ...
Processing patch.extras.journal_entries ...
Processing delete.extras.journal_entries ...
Processing get.extras.journal_entries ...
Processing put.extras.journal_entries ...
Processing patch.extras.journal_entries ...
Processing delete.extras.journal_entries ...
Processing get.extras.notification_groups ...
Processing post.extras.notification_groups ...
Processing put.extras.notification_groups ...
Processing patch.extras.notification_groups ...
Processing delete.extras.notification_groups ...
Processing get.extras.notification_groups ...
Processing put.extras.notification_groups ...
Processing patch.extras.notification_groups ...
Processing delete.extras.notification_groups ...
Processing get.extras.notifications ...
Processing post.extras.notifications ...
Processing put.extras.notifications ...
Processing patch.extras.notifications ...
Processing delete.extras.notifications ...
Processing get.extras.notifications ...
Processing put.extras.notifications ...
Processing patch.extras.notifications ...
Processing delete.extras.notifications ...
Processing get.extras.object_types ...
Processing get.extras.object_types ...
Processing get.extras.saved_filters ...
Processing post.extras.saved_filters ...
Processing put.extras.saved_filters ...
Processing patch.extras.saved_filters ...
Processing delete.extras.saved_filters ...
Processing get.extras.saved_filters ...
Processing put.extras.saved_filters ...
Processing patch.extras.saved_filters ...
Processing delete.extras.saved_filters ...
Processing get.extras.scripts ...
Processing post.extras.scripts ...
Processing get.extras.scripts ...
Processing put.extras.scripts ...
Processing patch.extras.scripts ...
Processing delete.extras.scripts ...
Processing get.extras.subscriptions ...
Processing post.extras.subscriptions ...
Processing put.extras.subscriptions ...
Processing patch.extras.subscriptions ...
Processing delete.extras.subscriptions ...
Processing get.extras.subscriptions ...
Processing put.extras.subscriptions ...
Processing patch.extras.subscriptions ...
Processing delete.extras.subscriptions ...
Processing get.extras.tags ...
Processing post.extras.tags ...
Processing put.extras.tags ...
Processing patch.extras.tags ...
Processing delete.extras.tags ...
Processing get.extras.tags ...
Processing put.extras.tags ...
Processing patch.extras.tags ...
Processing delete.extras.tags ...
Processing get.extras.webhooks ...
Processing post.extras.webhooks ...
Processing put.extras.webhooks ...
Processing patch.extras.webhooks ...
Processing delete.extras.webhooks ...
Processing get.extras.webhooks ...
Processing put.extras.webhooks ...
Processing patch.extras.webhooks ...
Processing delete.extras.webhooks ...
Processing get.ipam.aggregates ...
Processing post.ipam.aggregates ...
Processing put.ipam.aggregates ...
Processing patch.ipam.aggregates ...
Processing delete.ipam.aggregates ...
Processing get.ipam.aggregates ...
Processing put.ipam.aggregates ...
Processing patch.ipam.aggregates ...
Processing delete.ipam.aggregates ...
Processing get.ipam.asn_ranges ...
Processing post.ipam.asn_ranges ...
Processing put.ipam.asn_ranges ...
Processing patch.ipam.asn_ranges ...
Processing delete.ipam.asn_ranges ...
Processing get.ipam.asn_ranges ...
Processing put.ipam.asn_ranges ...
Processing patch.ipam.asn_ranges ...
Processing delete.ipam.asn_ranges ...
Processing get.ipam.asn_ranges.available_asns ...
Processing post.ipam.asn_ranges.available_asns ...
Processing get.ipam.asns ...
Processing post.ipam.asns ...
Processing put.ipam.asns ...
Processing patch.ipam.asns ...
Processing delete.ipam.asns ...
Processing get.ipam.asns ...
Processing put.ipam.asns ...
Processing patch.ipam.asns ...
Processing delete.ipam.asns ...
Processing get.ipam.fhrp_group_assignments ...
Processing post.ipam.fhrp_group_assignments ...
Processing put.ipam.fhrp_group_assignments ...
Processing patch.ipam.fhrp_group_assignments ...
Processing delete.ipam.fhrp_group_assignments ...
Processing get.ipam.fhrp_group_assignments ...
Processing put.ipam.fhrp_group_assignments ...
Processing patch.ipam.fhrp_group_assignments ...
Processing delete.ipam.fhrp_group_assignments ...
Processing get.ipam.fhrp_groups ...
Processing post.ipam.fhrp_groups ...
Processing put.ipam.fhrp_groups ...
Processing patch.ipam.fhrp_groups ...
Processing delete.ipam.fhrp_groups ...
Processing get.ipam.fhrp_groups ...
Processing put.ipam.fhrp_groups ...
Processing patch.ipam.fhrp_groups ...
Processing delete.ipam.fhrp_groups ...
Processing get.ipam.ip_addresses ...
Processing post.ipam.ip_addresses ...
Processing put.ipam.ip_addresses ...
Processing patch.ipam.ip_addresses ...
Processing delete.ipam.ip_addresses ...
Processing get.ipam.ip_addresses ...
Processing put.ipam.ip_addresses ...
Processing patch.ipam.ip_addresses ...
Processing delete.ipam.ip_addresses ...
Processing get.ipam.ip_ranges ...
Processing post.ipam.ip_ranges ...
Processing put.ipam.ip_ranges ...
Processing patch.ipam.ip_ranges ...
Processing delete.ipam.ip_ranges ...
Processing get.ipam.ip_ranges ...
Processing put.ipam.ip_ranges ...
Processing patch.ipam.ip_ranges ...
Processing delete.ipam.ip_ranges ...
Processing get.ipam.ip_ranges.available_ips ...
Processing post.ipam.ip_ranges.available_ips ...
Processing get.ipam.prefixes ...
Processing post.ipam.prefixes ...
Processing put.ipam.prefixes ...
Processing patch.ipam.prefixes ...
Processing delete.ipam.prefixes ...
Processing get.ipam.prefixes ...
Processing put.ipam.prefixes ...
Processing patch.ipam.prefixes ...
Processing delete.ipam.prefixes ...
Processing get.ipam.prefixes.available_ips ...
Processing post.ipam.prefixes.available_ips ...
Processing get.ipam.prefixes.available_prefixes ...
Processing post.ipam.prefixes.available_prefixes ...
Processing get.ipam.rirs ...
Processing post.ipam.rirs ...
Processing put.ipam.rirs ...
Processing patch.ipam.rirs ...
Processing delete.ipam.rirs ...
Processing get.ipam.rirs ...
Processing put.ipam.rirs ...
Processing patch.ipam.rirs ...
Processing delete.ipam.rirs ...
Processing get.ipam.roles ...
Processing post.ipam.roles ...
Processing put.ipam.roles ...
Processing patch.ipam.roles ...
Processing delete.ipam.roles ...
Processing get.ipam.roles ...
Processing put.ipam.roles ...
Processing patch.ipam.roles ...
Processing delete.ipam.roles ...
Processing get.ipam.route_targets ...
Processing post.ipam.route_targets ...
Processing put.ipam.route_targets ...
Processing patch.ipam.route_targets ...
Processing delete.ipam.route_targets ...
Processing get.ipam.route_targets ...
Processing put.ipam.route_targets ...
Processing patch.ipam.route_targets ...
Processing delete.ipam.route_targets ...
Processing get.ipam.service_templates ...
Processing post.ipam.service_templates ...
Processing put.ipam.service_templates ...
Processing patch.ipam.service_templates ...
Processing delete.ipam.service_templates ...
Processing get.ipam.service_templates ...
Processing put.ipam.service_templates ...
Processing patch.ipam.service_templates ...
Processing delete.ipam.service_templates ...
Processing get.ipam.services ...
Processing post.ipam.services ...
Processing put.ipam.services ...
Processing patch.ipam.services ...
Processing delete.ipam.services ...
Processing get.ipam.services ...
Processing put.ipam.services ...
